-25.38, 38.92, -21.56, 3.49 
-21.71, 46.96, -22.19, 3.96 
-25.49, 34.34, -17.55, 3.33 
-21.25, 40.22, -14.82, 3.95 
-25.76, 41.15, -12.18, 2.06 
-23.39, 36.43, -9.34, 1.94 
-24.64, 47.58, -6.14, 3.40 
-23.24, 32.81, -2.83, 3.72 
-24.72, 45.73, 4.68, 3.81 
-21.62, 39.58, 7.84, 3.79 
-26.16, 37.04, 10.55, 1.37 
-25.85, 35.88, 14.02, 3.07 
-23.80, 51.42, 16.65, 3.88 
-27.69, 42.80, 18.74, 3.86 
-24.50, 39.24, 22.23, 2.82 
-21.41, 42.58, -9.08, 2.79 
-21.73, 43.12, -1.74, 3.08 
-24.19, 30.59, 8.79, 3.35 
-19.75, 51.64, 0.34, 3.61 
-21.42, 52.63, 11.63, 2.34 
-18.88, 40.58, 25.59, 3.76 
-18.08, 47.46, -5.07, 3.23 
-19.37, 46.11, 4.41, 2.02 
-19.87, 185.25, 19.03, 2.04 
-21.38, 33.15, 22.55, 2.89 
-18.81, 73.12, 2.80, 1.93 
-16.75, 49.99, 11.95, 3.92 
-18.84, 45.62, 17.86, 3.58 
-18.46, 34.54, -20.09, 3.25 
-20.16, 33.77, -9.32, 2.20 
-15.75, 173.86, -8.77, 3.33 
-18.25, 192.84, 2.29, 1.74 
-18.25, 41.54, 6.35, 1.51 
-17.49, 108.31, 9.74, 2.46 
-19.01, 39.76, -24.38, 3.48 
-15.97, 41.65, -17.96, 2.75 
-15.29, 200.67, -14.37, 2.77 
-15.10, 46.10, -11.39, 3.41 
-14.76, 57.07, 6.53, 3.89 
-13.88, 45.12, -25.17, 3.71 
-15.44, 57.86, 19.62, 2.43 
-13.46, 54.31, 22.86, 3.98 
-15.29, 44.38, 0.40, 3.02 
-14.53, 53.19, 12.71, 1.82 
-14.65, 51.69, 16.65, 2.19 
-13.51, 31.07, -19.55, 2.31 
-13.73, 43.07, -4.71, 2.35 
-11.49, 38.64, -22.50, 3.25 
-11.06, 44.29, -17.79, 3.27 
-11.06, 50.80, 1.24, 3.90 
-11.12, 67.25, -18.41, 2.68 
-10.49, 48.10, -5.47, 3.11 
-10.58, 201.46, 11.35, 3.18 
-10.14, 45.32, 14.02, 3.82 
-10.52, 28.80, -12.66, 2.40 
-14.47, 38.10, -11.01, 3.64 
-10.66, 47.66, -10.34, 1.84 
-8.50, 88.00, -0.91, 3.52 
-9.58, 60.33, 7.15, 2.87 
-8.55, 51.14, 16.69, 3.92 
-8.56, 90.32, 17.55, 3.95 
-9.78, 47.73, -13.75, 1.69 
-10.46, 47.60, -19.21, 1.88 
-6.46, 38.61, -27.36, 3.54 
-7.58, 41.62, -22.72, 2.30 
-7.68, 44.67, -11.15, 3.54 
-6.75, 36.82, 22.16, 2.39 
