-25.17, 46.45, 4.49, 3.83 
-24.01, 47.86, 20.92, 3.88 
-23.79, 48.52, -18.71, 3.95 
-22.68, 43.05, 14.99, 3.07 
-21.80, 40.75, -21.09, 3.49 
-21.73, 39.47, -7.73, 3.25 
-21.47, 45.36, -11.51, 2.79 
-21.46, 38.70, 22.03, 2.03 
-21.36, 48.32, 15.19, 2.34 
-20.77, 46.34, 8.43, 2.16 
-20.74, 41.91, -2.77, 3.08 
-20.73, 24.73, 23.68, 2.89 
-20.64, 40.46, 10.01, 3.81 
-19.87, 185.19, 19.03, 2.04 
-19.82, 55.03, -1.11, 3.61 
-18.81, 72.83, 2.80, 1.93 
-18.25, 192.81, 2.29, 1.74 
-18.02, 40.21, -11.35, 2.20 
-17.92, 37.81, 17.87, 3.68 
-17.85, 51.49, 16.60, 2.43 
-17.80, 53.76, 5.96, 3.89 
-17.53, 44.59, -16.43, 3.77 
-17.49, 108.01, 9.74, 2.46 
-17.01, 46.65, 1.56, 2.28 
-16.42, 47.99, -3.92, 3.23 
-16.22, 38.45, 4.48, 3.35 
-16.00, 45.76, 14.54, 3.79 
-15.75, 173.79, -8.77, 3.33 
-15.66, 37.93, -19.72, 3.25 
-15.41, 45.98, 7.06, 3.73 
-15.29, 200.38, -14.37, 2.77 
-15.20, 41.47, -2.42, 2.51 
-14.97, 40.22, -25.05, 3.82 
-14.90, 43.41, -10.61, 2.75 
-14.22, 34.61, 0.85, 2.35 
-13.50, 50.11, -16.36, 3.42 
-13.31, 50.50, 20.32, 3.92 
-12.71, 50.06, -23.75, 3.93 
-12.57, 54.63, -23.25, 1.88 
-12.34, 52.24, 12.94, 3.82 
-11.86, 38.54, -10.05, 3.64 
-11.27, 55.52, 7.83, 2.87 
-11.25, 50.68, -6.07, 3.11 
-11.23, 37.68, 8.62, 3.16 
-11.12, 67.02, -18.41, 2.68 
-10.98, 43.09, -6.08, 3.41 
-10.58, 201.43, 11.35, 3.18 
-10.56, 42.76, 1.74, 3.74 
-10.07, 51.22, 4.43, 3.81 
-9.92, 37.69, -21.54, 2.84 
-8.88, 45.14, 22.90, 2.85 
-8.67, 52.03, -15.37, 2.30 
-8.56, 90.27, 17.55, 3.95 
-8.50, 88.01, -0.91, 3.52 
-7.81, 41.44, -10.20, 2.07 
-7.80, 55.96, -0.04, 3.90 
-6.97, 46.90, -12.61, 3.54 
-6.76, 50.05, -19.70, 3.27 
-6.62, 188.74, -11.49, 2.30 
-6.61, 47.69, -1.64, 3.85 
-6.35, 38.28, -4.10, 3.73 
-5.33, 124.46, -10.71, 3.17 
-5.03, 190.12, 19.08, 2.17 
-4.87, 43.96, 5.83, 3.73 
